=== CUDA & GPU ===
Thu Apr 24 18:36:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.05              Driver Version: 560.35.05      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:17:00.0 Off |                    0 |
| N/A   66C    P0            306W /  350W |   44017MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:65:00.0 Off |                    0 |
| N/A   17C    P8             31W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:CA:00.0 Off |                    0 |
| N/A   18C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:E3:00.0 Off |                    0 |
| N/A   20C    P8             30W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1733706      C   python                                      43976MiB |
+-----------------------------------------------------------------------------------------+
2.1.2+cu118
CUDA available: True
NVIDIA L40S
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++ BUG REPORT INFORMATION ++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++ OTHER +++++++++++++++++++++++++++
CUDA specs: CUDASpecs(highest_compute_capability=(8, 9), cuda_version_string='118', cuda_version_tuple=(11, 8))
PyTorch settings found: CUDA_VERSION=118, Highest Compute Capability: (8, 9).
To manually override the PyTorch CUDA version please see: https://github.com/TimDettmers/bitsandbytes/blob/main/docs/source/nonpytorchcuda.mdx
Found duplicate CUDA runtime files (see below).

We select the PyTorch default CUDA runtime, which is 11.8,
but this might mismatch with the CUDA version that is needed for bitsandbytes.
To override this behavior set the `BNB_CUDA_VERSION=<version string, e.g. 122>` environmental variable.

For example, if you want to use the CUDA version 122,
    BNB_CUDA_VERSION=122 python ...

OR set the environmental variable in your .bashrc:
    export BNB_CUDA_VERSION=122

In the case of a manual override, make sure you set LD_LIBRARY_PATH, e.g.
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/cuda-11.2,
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.0
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.8.89
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++ DEBUG INFO END ++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Checking that the library is importable and CUDA is callable...
SUCCESS!
Installation was successful!
Starting GPT-2 QLora Training Pipeline
Loading and tokenizing dataset...
Loading quantized GPT-2 with LoRA...
Starting training...
{'loss': 3.456, 'grad_norm': 0.2951708436012268, 'learning_rate': 4.999558922987954e-05, 'epoch': 0.0}
{'loss': 3.173, 'grad_norm': 0.7255522608757019, 'learning_rate': 4.5297138880448534e-05, 'epoch': 0.09}
{'loss': 3.1407, 'grad_norm': 0.7181544303894043, 'learning_rate': 4.529223802475913e-05, 'epoch': 0.09}
{'loss': 2.8926, 'grad_norm': 0.8324597477912903, 'learning_rate': 4.528733716906972e-05, 'epoch': 0.09}
{'loss': 3.03, 'grad_norm': 0.7243540287017822, 'learning_rate': 4.5282436313380314e-05, 'epoch': 0.09}
{'loss': 3.1153, 'grad_norm': 1.028235912322998, 'learning_rate': 4.5277535457690916e-05, 'epoch': 0.09}
{'loss': 3.0421, 'grad_norm': 0.7937771081924438, 'learning_rate': 4.527263460200151e-05, 'epoch': 0.09}
{'loss': 3.1922, 'grad_norm': 0.8223357796669006, 'learning_rate': 4.526773374631211e-05, 'epoch': 0.09}
{'loss': 2.9759, 'grad_norm': 0.9802085161209106, 'learning_rate': 4.52628328906227e-05, 'epoch': 0.09}
{'loss': 3.1074, 'grad_norm': 1.2569193840026855, 'learning_rate': 4.5257932034933306e-05, 'epoch': 0.09}
{'loss': 3.2383, 'grad_norm': 0.8354526162147522, 'learning_rate': 4.52530311792439e-05, 'epoch': 0.09}
{'loss': 3.0127, 'grad_norm': 0.7497637867927551, 'learning_rate': 4.52481303235545e-05, 'epoch': 0.1}
{'loss': 3.0959, 'grad_norm': 0.9124029278755188, 'learning_rate': 4.5243229467865086e-05, 'epoch': 0.1}
{'loss': 3.045, 'grad_norm': 0.9288238286972046, 'learning_rate': 4.523832861217569e-05, 'epoch': 0.1}
{'loss': 3.1396, 'grad_norm': 0.7571080923080444, 'learning_rate': 4.5233427756486284e-05, 'epoch': 0.1}
{'loss': 3.0707, 'grad_norm': 0.8387182354927063, 'learning_rate': 4.522852690079688e-05, 'epoch': 0.1}
{'loss': 2.9666, 'grad_norm': 0.6933837532997131, 'learning_rate': 4.5223626045107475e-05, 'epoch': 0.1}
{'loss': 3.2539, 'grad_norm': 1.0124220848083496, 'learning_rate': 4.521872518941808e-05, 'epoch': 0.1}
{'loss': 3.174, 'grad_norm': 0.7306459546089172, 'learning_rate': 4.5213824333728674e-05, 'epoch': 0.1}
{'loss': 2.9762, 'grad_norm': 0.8169986605644226, 'learning_rate': 4.520892347803927e-05, 'epoch': 0.1}
{'loss': 3.0524, 'grad_norm': 1.052738904953003, 'learning_rate': 4.5204022622349865e-05, 'epoch': 0.1}
{'loss': 3.3031, 'grad_norm': 1.1535251140594482, 'learning_rate': 4.519912176666046e-05, 'epoch': 0.1}
{'loss': 3.1384, 'grad_norm': 0.9022813439369202, 'learning_rate': 4.5194220910971056e-05, 'epoch': 0.1}
{'loss': 2.9455, 'grad_norm': 0.6907498240470886, 'learning_rate': 4.518932005528165e-05, 'epoch': 0.1}
{'loss': 3.2005, 'grad_norm': 1.4024220705032349, 'learning_rate': 4.518441919959225e-05, 'epoch': 0.1}
{'loss': 3.0384, 'grad_norm': 0.7993823885917664, 'learning_rate': 4.517951834390285e-05, 'epoch': 0.1}
{'loss': 2.9476, 'grad_norm': 0.8021928668022156, 'learning_rate': 4.5174617488213446e-05, 'epoch': 0.1}
{'loss': 3.0198, 'grad_norm': 1.044836163520813, 'learning_rate': 4.516971663252404e-05, 'epoch': 0.1}
{'loss': 3.0712, 'grad_norm': 1.0528841018676758, 'learning_rate': 4.516481577683464e-05, 'epoch': 0.1}
{'loss': 3.0655, 'grad_norm': 1.0504308938980103, 'learning_rate': 4.515991492114523e-05, 'epoch': 0.1}
{'loss': 3.1125, 'grad_norm': 1.0117452144622803, 'learning_rate': 4.515501406545583e-05, 'epoch': 0.1}
{'loss': 3.0998, 'grad_norm': 0.678848147392273, 'learning_rate': 4.5150113209766424e-05, 'epoch': 0.1}
{'loss': 3.0117, 'grad_norm': 0.8416570425033569, 'learning_rate': 4.5145212354077027e-05, 'epoch': 0.1}
{'loss': 3.0669, 'grad_norm': 0.8284265995025635, 'learning_rate': 4.514031149838762e-05, 'epoch': 0.1}
{'loss': 3.0202, 'grad_norm': 0.9552979469299316, 'learning_rate': 4.513541064269822e-05, 'epoch': 0.1}
{'loss': 3.0999, 'grad_norm': 0.8648160696029663, 'learning_rate': 4.5130509787008814e-05, 'epoch': 0.1}
{'loss': 3.1594, 'grad_norm': 0.7398194670677185, 'learning_rate': 4.5125608931319416e-05, 'epoch': 0.1}
{'loss': 3.1065, 'grad_norm': 1.114288568496704, 'learning_rate': 4.5120708075630005e-05, 'epoch': 0.1}
{'loss': 3.0108, 'grad_norm': 1.004602074623108, 'learning_rate': 4.51158072199406e-05, 'epoch': 0.1}
{'loss': 3.0774, 'grad_norm': 0.6528769731521606, 'learning_rate': 4.5110906364251196e-05, 'epoch': 0.1}
{'loss': 3.0697, 'grad_norm': 0.845130980014801, 'learning_rate': 4.51060055085618e-05, 'epoch': 0.1}
{'loss': 3.1796, 'grad_norm': 0.7668179869651794, 'learning_rate': 4.5101104652872394e-05, 'epoch': 0.1}
{'loss': 2.9923, 'grad_norm': 1.5324493646621704, 'learning_rate': 4.509620379718299e-05, 'epoch': 0.1}
{'loss': 3.0305, 'grad_norm': 0.8581451177597046, 'learning_rate': 4.5091302941493586e-05, 'epoch': 0.1}
{'loss': 3.0439, 'grad_norm': 0.9340028166770935, 'learning_rate': 4.508640208580419e-05, 'epoch': 0.1}
{'loss': 2.9956, 'grad_norm': 0.6732079386711121, 'learning_rate': 4.5081501230114784e-05, 'epoch': 0.1}
{'loss': 3.0708, 'grad_norm': 1.2800965309143066, 'learning_rate': 4.507660037442538e-05, 'epoch': 0.1}
{'loss': 3.324, 'grad_norm': 1.0290676355361938, 'learning_rate': 4.507169951873597e-05, 'epoch': 0.1}
{'loss': 2.992, 'grad_norm': 1.3220316171646118, 'learning_rate': 4.506679866304657e-05, 'epoch': 0.1}
{'loss': 3.1645, 'grad_norm': 0.7876999974250793, 'learning_rate': 4.5061897807357167e-05, 'epoch': 0.1}
{'loss': 3.0527, 'grad_norm': 1.1702388525009155, 'learning_rate': 4.505699695166776e-05, 'epoch': 0.1}
{'loss': 3.0302, 'grad_norm': 0.6774030923843384, 'learning_rate': 4.505209609597836e-05, 'epoch': 0.1}
{'loss': 3.1588, 'grad_norm': 0.8296670317649841, 'learning_rate': 4.504719524028896e-05, 'epoch': 0.1}
{'loss': 3.0951, 'grad_norm': 0.8416721224784851, 'learning_rate': 4.5042294384599556e-05, 'epoch': 0.1}
{'loss': 3.0381, 'grad_norm': 1.0212162733078003, 'learning_rate': 4.503739352891015e-05, 'epoch': 0.1}
{'loss': 3.1154, 'grad_norm': 0.7305309772491455, 'learning_rate': 4.503249267322075e-05, 'epoch': 0.1}
{'loss': 3.0584, 'grad_norm': 0.9406217336654663, 'learning_rate': 4.502759181753134e-05, 'epoch': 0.1}
{'loss': 3.2361, 'grad_norm': 0.984223484992981, 'learning_rate': 4.502269096184194e-05, 'epoch': 0.1}
{'loss': 3.0972, 'grad_norm': 0.8070730566978455, 'learning_rate': 4.5017790106152534e-05, 'epoch': 0.1}
{'loss': 3.0061, 'grad_norm': 1.049501895904541, 'learning_rate': 4.501288925046313e-05, 'epoch': 0.1}
{'loss': 3.0286, 'grad_norm': 0.8172706961631775, 'learning_rate': 4.500798839477373e-05, 'epoch': 0.1}
{'loss': 3.2398, 'grad_norm': 1.0090364217758179, 'learning_rate': 4.500308753908433e-05, 'epoch': 0.1}
{'loss': 3.0475, 'grad_norm': 0.6986737847328186, 'learning_rate': 4.4998186683394924e-05, 'epoch': 0.1}
{'loss': 3.1685, 'grad_norm': 0.9584774374961853, 'learning_rate': 4.499328582770552e-05, 'epoch': 0.1}
{'loss': 3.0521, 'grad_norm': 0.8720982670783997, 'learning_rate': 4.4988384972016115e-05, 'epoch': 0.1}
{'loss': 3.0186, 'grad_norm': 0.8337290287017822, 'learning_rate': 4.498348411632671e-05, 'epoch': 0.1}
{'loss': 3.1327, 'grad_norm': 0.7597694993019104, 'learning_rate': 4.4978583260637307e-05, 'epoch': 0.1}
{'loss': 3.1177, 'grad_norm': 0.7731627225875854, 'learning_rate': 4.49736824049479e-05, 'epoch': 0.1}
{'loss': 2.9386, 'grad_norm': 1.0869171619415283, 'learning_rate': 4.4968781549258505e-05, 'epoch': 0.1}
{'loss': 3.0854, 'grad_norm': 1.5551289319992065, 'learning_rate': 4.49638806935691e-05, 'epoch': 0.1}
{'loss': 3.114, 'grad_norm': 0.8419307470321655, 'learning_rate': 4.4958979837879696e-05, 'epoch': 0.1}
{'loss': 3.139, 'grad_norm': 0.8911581039428711, 'learning_rate': 4.49540789821903e-05, 'epoch': 0.1}
{'loss': 3.0617, 'grad_norm': 1.0322043895721436, 'learning_rate': 4.494917812650089e-05, 'epoch': 0.1}
{'loss': 2.9969, 'grad_norm': 0.8419469594955444, 'learning_rate': 4.494427727081148e-05, 'epoch': 0.1}
{'loss': 3.2254, 'grad_norm': 0.8474225401878357, 'learning_rate': 4.493937641512208e-05, 'epoch': 0.1}
{'loss': 3.1647, 'grad_norm': 0.8899988532066345, 'learning_rate': 4.493447555943268e-05, 'epoch': 0.1}
{'loss': 3.1615, 'grad_norm': 0.8263512849807739, 'learning_rate': 4.492957470374328e-05, 'epoch': 0.1}
{'loss': 3.1006, 'grad_norm': 1.0901223421096802, 'learning_rate': 4.492467384805387e-05, 'epoch': 0.1}
{'loss': 3.0442, 'grad_norm': 0.7597336769104004, 'learning_rate': 4.491977299236447e-05, 'epoch': 0.1}
{'loss': 3.1068, 'grad_norm': 0.8022457957267761, 'learning_rate': 4.491487213667507e-05, 'epoch': 0.1}
{'loss': 3.0966, 'grad_norm': 0.9973996877670288, 'learning_rate': 4.4909971280985666e-05, 'epoch': 0.1}
{'loss': 3.2243, 'grad_norm': 0.9393123984336853, 'learning_rate': 4.4905070425296255e-05, 'epoch': 0.1}
{'loss': 3.2027, 'grad_norm': 0.7761815190315247, 'learning_rate': 4.490016956960685e-05, 'epoch': 0.1}
{'loss': 2.9555, 'grad_norm': 0.9936255216598511, 'learning_rate': 4.489526871391745e-05, 'epoch': 0.1}
{'loss': 3.2105, 'grad_norm': 1.227669358253479, 'learning_rate': 4.489036785822805e-05, 'epoch': 0.1}
{'loss': 3.2787, 'grad_norm': 0.6832223534584045, 'learning_rate': 4.4885467002538645e-05, 'epoch': 0.1}
{'loss': 3.0223, 'grad_norm': 0.793366014957428, 'learning_rate': 4.488056614684924e-05, 'epoch': 0.1}
{'loss': 3.1928, 'grad_norm': 0.7573645710945129, 'learning_rate': 4.487566529115984e-05, 'epoch': 0.1}
{'loss': 2.9619, 'grad_norm': 0.7639501690864563, 'learning_rate': 4.487076443547044e-05, 'epoch': 0.1}
{'loss': 2.9877, 'grad_norm': 0.8066759705543518, 'learning_rate': 4.4865863579781034e-05, 'epoch': 0.1}
{'loss': 3.1111, 'grad_norm': 0.7559815049171448, 'learning_rate': 4.486096272409162e-05, 'epoch': 0.1}
{'loss': 3.0386, 'grad_norm': 0.7236269116401672, 'learning_rate': 4.4856061868402225e-05, 'epoch': 0.1}
{'loss': 2.9913, 'grad_norm': 1.3158633708953857, 'learning_rate': 4.485116101271282e-05, 'epoch': 0.1}
{'loss': 3.1695, 'grad_norm': 0.879513144493103, 'learning_rate': 4.484626015702342e-05, 'epoch': 0.1}
{'loss': 2.9884, 'grad_norm': 0.7045471668243408, 'learning_rate': 4.484135930133401e-05, 'epoch': 0.1}
{'loss': 2.9988, 'grad_norm': 0.7248883843421936, 'learning_rate': 4.4836458445644615e-05, 'epoch': 0.1}
{'loss': 3.189, 'grad_norm': 0.8662945628166199, 'learning_rate': 4.483155758995521e-05, 'epoch': 0.1}
{'loss': 3.1972, 'grad_norm': 0.6597782969474792, 'learning_rate': 4.4826656734265806e-05, 'epoch': 0.1}
{'loss': 2.9608, 'grad_norm': 0.820244312286377, 'learning_rate': 4.48217558785764e-05, 'epoch': 0.1}
{'loss': 3.08, 'grad_norm': 0.774558961391449, 'learning_rate': 4.4816855022887e-05, 'epoch': 0.1}
{'loss': 3.0655, 'grad_norm': 0.6786463260650635, 'learning_rate': 4.481195416719759e-05, 'epoch': 0.1}
{'loss': 3.0098, 'grad_norm': 1.1609745025634766, 'learning_rate': 4.480705331150819e-05, 'epoch': 0.1}
{'loss': 2.9747, 'grad_norm': 1.0702285766601562, 'learning_rate': 4.4802152455818785e-05, 'epoch': 0.1}
{'loss': 2.9619, 'grad_norm': 0.9382463693618774, 'learning_rate': 4.479725160012939e-05, 'epoch': 0.1}
{'loss': 3.0538, 'grad_norm': 0.929675817489624, 'learning_rate': 4.479235074443998e-05, 'epoch': 0.1}
{'loss': 2.8621, 'grad_norm': 0.7887911796569824, 'learning_rate': 4.478744988875058e-05, 'epoch': 0.1}
{'loss': 3.1164, 'grad_norm': 1.2383791208267212, 'learning_rate': 4.4782549033061174e-05, 'epoch': 0.1}
{'loss': 3.0358, 'grad_norm': 0.8374124765396118, 'learning_rate': 4.477764817737177e-05, 'epoch': 0.1}
{'loss': 3.1067, 'grad_norm': 0.8435015678405762, 'learning_rate': 4.4772747321682365e-05, 'epoch': 0.1}
{'loss': 2.9522, 'grad_norm': 1.3958653211593628, 'learning_rate': 4.476784646599296e-05, 'epoch': 0.1}
{'loss': 2.9368, 'grad_norm': 1.2216612100601196, 'learning_rate': 4.4762945610303564e-05, 'epoch': 0.1}
{'loss': 3.1671, 'grad_norm': 1.2232093811035156, 'learning_rate': 4.475804475461416e-05, 'epoch': 0.1}
{'loss': 3.0634, 'grad_norm': 1.182620644569397, 'learning_rate': 4.4753143898924755e-05, 'epoch': 0.1}
{'loss': 3.062, 'grad_norm': 0.8269808888435364, 'learning_rate': 4.474824304323535e-05, 'epoch': 0.11}
{'loss': 3.1323, 'grad_norm': 0.8498659729957581, 'learning_rate': 4.474334218754595e-05, 'epoch': 0.11}
{'loss': 3.2647, 'grad_norm': 1.0445202589035034, 'learning_rate': 4.473844133185655e-05, 'epoch': 0.11}
{'loss': 3.0998, 'grad_norm': 0.9194993376731873, 'learning_rate': 4.473354047616714e-05, 'epoch': 0.11}
{'loss': 2.9516, 'grad_norm': 0.9721119403839111, 'learning_rate': 4.472863962047773e-05, 'epoch': 0.11}
{'loss': 3.0213, 'grad_norm': 1.1257470846176147, 'learning_rate': 4.4723738764788336e-05, 'epoch': 0.11}
{'loss': 3.0171, 'grad_norm': 1.9412413835525513, 'learning_rate': 4.471883790909893e-05, 'epoch': 0.11}
{'loss': 3.1693, 'grad_norm': 0.8147022128105164, 'learning_rate': 4.471393705340953e-05, 'epoch': 0.11}
{'loss': 3.0939, 'grad_norm': 0.7505208253860474, 'learning_rate': 4.470903619772012e-05, 'epoch': 0.11}
{'loss': 3.0136, 'grad_norm': 0.8060948848724365, 'learning_rate': 4.4704135342030725e-05, 'epoch': 0.11}
{'loss': 3.1289, 'grad_norm': 0.6940461993217468, 'learning_rate': 4.469923448634132e-05, 'epoch': 0.11}
{'loss': 3.0506, 'grad_norm': 0.8304089903831482, 'learning_rate': 4.4694333630651917e-05, 'epoch': 0.11}
{'loss': 3.1583, 'grad_norm': 0.9551424980163574, 'learning_rate': 4.4689432774962505e-05, 'epoch': 0.11}
{'loss': 3.0352, 'grad_norm': 1.5512990951538086, 'learning_rate': 4.468453191927311e-05, 'epoch': 0.11}
{'loss': 3.0415, 'grad_norm': 0.9657565951347351, 'learning_rate': 4.4679631063583704e-05, 'epoch': 0.11}
{'loss': 3.2004, 'grad_norm': 0.7244181632995605, 'learning_rate': 4.46747302078943e-05, 'epoch': 0.11}
{'loss': 3.1262, 'grad_norm': 0.8001552224159241, 'learning_rate': 4.4669829352204895e-05, 'epoch': 0.11}
{'loss': 3.0455, 'grad_norm': 0.9538922309875488, 'learning_rate': 4.46649284965155e-05, 'epoch': 0.11}
{'loss': 3.0667, 'grad_norm': 0.8795364499092102, 'learning_rate': 4.466002764082609e-05, 'epoch': 0.11}
{'loss': 3.2048, 'grad_norm': 0.8513935804367065, 'learning_rate': 4.465512678513669e-05, 'epoch': 0.11}
{'loss': 3.0415, 'grad_norm': 0.8119807243347168, 'learning_rate': 4.4650225929447284e-05, 'epoch': 0.11}
{'loss': 3.0203, 'grad_norm': 0.7178785800933838, 'learning_rate': 4.464532507375788e-05, 'epoch': 0.11}
{'loss': 3.0395, 'grad_norm': 0.7385717630386353, 'learning_rate': 4.4640424218068476e-05, 'epoch': 0.11}
{'loss': 3.0388, 'grad_norm': 0.7411679029464722, 'learning_rate': 4.463552336237907e-05, 'epoch': 0.11}
{'loss': 3.0543, 'grad_norm': 0.7718082666397095, 'learning_rate': 4.463062250668967e-05, 'epoch': 0.11}
{'loss': 2.9599, 'grad_norm': 0.8146697282791138, 'learning_rate': 4.462572165100027e-05, 'epoch': 0.11}
{'loss': 3.1356, 'grad_norm': 0.9487912058830261, 'learning_rate': 4.4620820795310865e-05, 'epoch': 0.11}
{'loss': 2.9847, 'grad_norm': 0.8338965773582458, 'learning_rate': 4.461591993962146e-05, 'epoch': 0.11}
{'loss': 3.0467, 'grad_norm': 0.9126397371292114, 'learning_rate': 4.4611019083932057e-05, 'epoch': 0.11}
{'loss': 3.069, 'grad_norm': 1.0277431011199951, 'learning_rate': 4.460611822824265e-05, 'epoch': 0.11}
{'loss': 3.1035, 'grad_norm': 1.0127509832382202, 'learning_rate': 4.460121737255325e-05, 'epoch': 0.11}
{'loss': 3.0374, 'grad_norm': 1.0438103675842285, 'learning_rate': 4.4596316516863844e-05, 'epoch': 0.11}
{'loss': 2.8909, 'grad_norm': 1.2302788496017456, 'learning_rate': 4.459141566117444e-05, 'epoch': 0.11}
{'loss': 3.0226, 'grad_norm': 1.072373628616333, 'learning_rate': 4.458651480548504e-05, 'epoch': 0.11}
{'loss': 3.0844, 'grad_norm': 0.7497585415840149, 'learning_rate': 4.458161394979564e-05, 'epoch': 0.11}
{'loss': 3.0941, 'grad_norm': 0.932745099067688, 'learning_rate': 4.457671309410623e-05, 'epoch': 0.11}
{'loss': 3.0738, 'grad_norm': 0.9580547213554382, 'learning_rate': 4.4571812238416836e-05, 'epoch': 0.11}
{'loss': 3.0434, 'grad_norm': 0.8196977972984314, 'learning_rate': 4.4566911382727424e-05, 'epoch': 0.11}
{'loss': 3.0065, 'grad_norm': 1.0682896375656128, 'learning_rate': 4.456201052703802e-05, 'epoch': 0.11}
{'loss': 3.1996, 'grad_norm': 0.9669990539550781, 'learning_rate': 4.4557109671348616e-05, 'epoch': 0.11}
{'loss': 3.057, 'grad_norm': 1.0214301347732544, 'learning_rate': 4.455220881565922e-05, 'epoch': 0.11}
{'loss': 2.9975, 'grad_norm': 1.0078978538513184, 'learning_rate': 4.4547307959969814e-05, 'epoch': 0.11}
{'loss': 3.0427, 'grad_norm': 1.187927007675171, 'learning_rate': 4.454240710428041e-05, 'epoch': 0.11}
{'loss': 3.0926, 'grad_norm': 1.2224944829940796, 'learning_rate': 4.4537506248591005e-05, 'epoch': 0.11}
{'loss': 3.0787, 'grad_norm': 1.0693413019180298, 'learning_rate': 4.453260539290161e-05, 'epoch': 0.11}
{'loss': 3.0672, 'grad_norm': 1.0491454601287842, 'learning_rate': 4.45277045372122e-05, 'epoch': 0.11}
{'loss': 3.0676, 'grad_norm': 1.049545407295227, 'learning_rate': 4.452280368152279e-05, 'epoch': 0.11}
{'loss': 3.1779, 'grad_norm': 0.8222973942756653, 'learning_rate': 4.451790282583339e-05, 'epoch': 0.11}
{'loss': 3.192, 'grad_norm': 0.8872070908546448, 'learning_rate': 4.451300197014399e-05, 'epoch': 0.11}
{'loss': 3.1656, 'grad_norm': 0.9952183365821838, 'learning_rate': 4.4508101114454586e-05, 'epoch': 0.11}
{'loss': 3.2171, 'grad_norm': 1.0475181341171265, 'learning_rate': 4.450320025876518e-05, 'epoch': 0.11}
{'loss': 3.1869, 'grad_norm': 0.8377161622047424, 'learning_rate': 4.449829940307578e-05, 'epoch': 0.11}
{'loss': 3.237, 'grad_norm': 1.1357331275939941, 'learning_rate': 4.449339854738638e-05, 'epoch': 0.11}
{'loss': 3.2301, 'grad_norm': 1.196876883506775, 'learning_rate': 4.4488497691696976e-05, 'epoch': 0.11}
{'loss': 3.0403, 'grad_norm': 0.7573645114898682, 'learning_rate': 4.448359683600757e-05, 'epoch': 0.11}
{'loss': 3.2874, 'grad_norm': 1.388968586921692, 'learning_rate': 4.447869598031817e-05, 'epoch': 0.11}
{'loss': 3.0823, 'grad_norm': 1.048689842224121, 'learning_rate': 4.447379512462876e-05, 'epoch': 0.11}
{'loss': 3.0087, 'grad_norm': 1.0230827331542969, 'learning_rate': 4.446889426893936e-05, 'epoch': 0.11}
{'loss': 3.2443, 'grad_norm': 0.8082767724990845, 'learning_rate': 4.4463993413249954e-05, 'epoch': 0.11}
{'loss': 3.2245, 'grad_norm': 0.8239356279373169, 'learning_rate': 4.445909255756055e-05, 'epoch': 0.11}
{'loss': 3.2587, 'grad_norm': 0.7068377137184143, 'learning_rate': 4.445419170187115e-05, 'epoch': 0.11}
{'loss': 3.1503, 'grad_norm': 0.844518780708313, 'learning_rate': 4.444929084618175e-05, 'epoch': 0.11}
{'loss': 2.9884, 'grad_norm': 0.815852165222168, 'learning_rate': 4.444438999049234e-05, 'epoch': 0.11}
{'loss': 3.0752, 'grad_norm': 0.7168084383010864, 'learning_rate': 4.443948913480294e-05, 'epoch': 0.11}
{'loss': 3.2018, 'grad_norm': 1.0018478631973267, 'learning_rate': 4.4434588279113535e-05, 'epoch': 0.11}
{'loss': 3.1951, 'grad_norm': 0.9870032668113708, 'learning_rate': 4.442968742342413e-05, 'epoch': 0.11}
{'loss': 3.0685, 'grad_norm': 0.8900889158248901, 'learning_rate': 4.4424786567734726e-05, 'epoch': 0.11}
{'loss': 3.1263, 'grad_norm': 0.8020187616348267, 'learning_rate': 4.441988571204532e-05, 'epoch': 0.11}
{'loss': 3.1485, 'grad_norm': 0.8422363996505737, 'learning_rate': 4.4414984856355924e-05, 'epoch': 0.11}
{'loss': 3.1368, 'grad_norm': 0.7815964221954346, 'learning_rate': 4.441008400066652e-05, 'epoch': 0.11}
{'loss': 2.9953, 'grad_norm': 0.777917742729187, 'learning_rate': 4.4405183144977116e-05, 'epoch': 0.11}
{'loss': 3.0688, 'grad_norm': 1.2057018280029297, 'learning_rate': 4.440028228928771e-05, 'epoch': 0.11}
{'loss': 3.0454, 'grad_norm': 0.8087627291679382, 'learning_rate': 4.439538143359831e-05, 'epoch': 0.11}
{'loss': 3.1686, 'grad_norm': 1.263034462928772, 'learning_rate': 4.43904805779089e-05, 'epoch': 0.11}
{'loss': 2.973, 'grad_norm': 0.7947554588317871, 'learning_rate': 4.43855797222195e-05, 'epoch': 0.11}
{'loss': 3.0526, 'grad_norm': 0.7801817059516907, 'learning_rate': 4.43806788665301e-05, 'epoch': 0.11}
{'loss': 2.891, 'grad_norm': 0.9325724244117737, 'learning_rate': 4.4375778010840696e-05, 'epoch': 0.11}
{'loss': 3.1073, 'grad_norm': 0.8014674782752991, 'learning_rate': 4.437087715515129e-05, 'epoch': 0.11}
{'loss': 2.9747, 'grad_norm': 0.7693197727203369, 'learning_rate': 4.436597629946189e-05, 'epoch': 0.11}
{'loss': 2.9384, 'grad_norm': 0.916988730430603, 'learning_rate': 4.436107544377249e-05, 'epoch': 0.11}
{'loss': 3.0637, 'grad_norm': 0.7903165221214294, 'learning_rate': 4.4356174588083086e-05, 'epoch': 0.11}
{'loss': 3.2543, 'grad_norm': 1.172079086303711, 'learning_rate': 4.4351273732393675e-05, 'epoch': 0.11}
{'loss': 3.0029, 'grad_norm': 0.7443594336509705, 'learning_rate': 4.434637287670427e-05, 'epoch': 0.11}
{'loss': 3.0488, 'grad_norm': 0.9624168276786804, 'learning_rate': 4.434147202101487e-05, 'epoch': 0.11}
{'loss': 3.1478, 'grad_norm': 0.9870570302009583, 'learning_rate': 4.433657116532547e-05, 'epoch': 0.11}
{'loss': 3.0595, 'grad_norm': 0.9916523098945618, 'learning_rate': 4.4331670309636064e-05, 'epoch': 0.11}
{'loss': 2.9958, 'grad_norm': 0.7861877083778381, 'learning_rate': 4.432676945394666e-05, 'epoch': 0.11}
